20200101,2020-01-01,2020-01-01,1,1,1,2020,Wednesday,Wed,4,1,1st,1,1,1,2020,202001
20200102,2020-01-02,2020-01-02,2,1,1,2020,Thursday,Thu,5,2,2nd,1,1,1,2020,202001
20200103,2020-01-03,2020-01-03,3,1,1,2020,Friday,Fri,6,3,3rd,1,1,1,2020,202001
20200104,2020-01-04,2020-01-04,4,1,1,2020,Saturday,Sat,7,4,4th,1,1,1,2020,202001
20200105,2020-01-05,2020-01-05,5,1,1,2020,Sunday,Sun,1,5,5th,2,1,1,2020,202001
20200106,2020-01-06,2020-01-06,6,1,1,2020,Monday,Mon,2,6,6th,2,1,1,2020,202001
20200107,2020-01-07,2020-01-07,7,1,1,2020,Tuesday,Tue,3,7,7th,2,1,1,2020,202001
20200108,2020-01-08,2020-01-08,8,1,1,2020,Wednesday,Wed,4,8,8th,2,1,1,2020,202001
20200109,2020-01-09,2020-01-09,9,1,1,2020,Thursday,Thu,5,9,9th,2,1,1,2020,202001
20200110,2020-01-10,2020-01-10,10,1,1,2020,Friday,Fri,6,10,10th,2,1,1,2020,202001
20200111,2020-01-11,2020-01-11,11,1,1,2020,Saturday,Sat,7,11,11th,2,1,1,2020,202001
20200112,2020-01-12,2020-01-12,12,1,1,2020,Sunday,Sun,1,12,12th,3,1,1,2020,202001
20200113,2020-01-13,2020-01-13,13,1,1,2020,Monday,Mon,2,13,13th,3,1,1,2020,202001
20200114,2020-01-14,2020-01-14,14,1,1,2020,Tuesday,Tue,3,14,14th,3,1,1,2020,202001
20200115,2020-01-15,2020-01-15,15,1,1,2020,Wednesday,Wed,4,15,15th,3,1,1,2020,202001
20200116,2020-01-16,2020-01-16,16,1,1,2020,Thursday,Thu,5,16,16th,3,1,1,2020,202001
20200117,2020-01-17,2020-01-17,17,1,1,2020,Friday,Fri,6,17,17th,3,1,1,2020,202001
20200118,2020-01-18,2020-01-18,18,1,1,2020,Saturday,Sat,7,18,18th,3,1,1,2020,202001
20200119,2020-01-19,2020-01-19,19,1,1,2020,Sunday,Sun,1,19,19th,4,1,1,2020,202001
